weight0,weight4,predictWeight,label1_2_3
65.0, ,62.0, ,62.17, ,2
60.0, ,57.0, ,57.52, ,2
51.7, ,49.9, ,49.68, ,2
69.6, ,65.7, ,66.27, ,2
58.0, ,56.1, ,55.69, ,2
62.0, ,60.2, ,59.39, ,2
64.7, ,59.6, ,61.66, ,1
63.0, ,61.4, ,60.16, ,3
55.6, ,53.1, ,53.37, ,2
58.5, ,57.3, ,55.98, ,3
64.5, ,62.5, ,61.54, ,2
74.0, ,72.5, ,70.73, ,3
101.5, ,97.2, ,96.01, ,2
73.1, ,68.7, ,69.41, ,2
62.4, ,61.0, ,59.79, ,3
47.9, ,45.1, ,46.09, ,2
88.0, ,81.7, ,83.32, ,1
74.2, ,70.8, ,70.19, ,2
81.6, ,77.0, ,77.27, ,2
80.3, ,75.8, ,76.35, ,2
69.1, ,64.4, ,65.92, ,1
64.5, ,61.0, ,61.7, ,2
94.1, ,92.5, ,89.06, ,3
78.5, ,75.1, ,74.44, ,2
60.4, ,58.4, ,57.78, ,2
64.9, ,64.5, ,61.95, ,3
63.6, ,60.5, ,60.74, ,2
63.0, ,58.0, ,60.3, ,1
57.0, ,53.9, ,54.64, ,2
70.7, ,66.8, ,67.49, ,2
60.3, ,56.6, ,57.82, ,1
66.8, ,64.0, ,63.85, ,2
96.3, ,89.8, ,91.02, ,1
82.8, ,75.9, ,78.53, ,1
58.2, ,57.1, ,55.82, ,3
52.0, ,49.9, ,49.97, ,2
56.2, ,55.1, ,53.95, ,2
64.0, ,61.5, ,61.06, ,2
66.9, ,64.0, ,64.01, ,2
60.4, ,58.4, ,57.71, ,2
63.4, ,62.1, ,60.62, ,3
67.0, ,63.9, ,64.11, ,2
62.7, ,60.4, ,59.95, ,2
79.2, ,76.4, ,75.14, ,3
57.0, ,54.6, ,54.63, ,2
65.3, ,62.2, ,62.53, ,2
66.0, ,62.5, ,63.04, ,2
75.0, ,71.6, ,71.12, ,2
50.6, ,49.9, ,48.58, ,3
58.6, ,55.7, ,56.14, ,2
58.7, ,56.5, ,56.03, ,2
60.5, ,55.8, ,57.89, ,1
74.6, ,70.0, ,70.97, ,2
68.0, ,62.6, ,64.86, ,1
55.0, ,52.0, ,52.67, ,2
72.5, ,69.0, ,69.34, ,2
60.4, ,57.6, ,57.85, ,2
54.0, ,50.7, ,51.86, ,2
51.4, ,48.7, ,49.29, ,2
57.7, ,54.9, ,55.32, ,2
82.0, ,76.8, ,77.62, ,2
65.0, ,61.5, ,61.9, ,2
68.9, ,64.8, ,65.97, ,2
102.2, ,97.0, ,96.89, ,2
54.0, ,50.5, ,51.88, ,1
52.8, ,51.2, ,50.61, ,2
70.7, ,66.7, ,67.42, ,2
53.0, ,50.8, ,50.93, ,2
42.5, ,41.1, ,40.9, ,2
108.4, ,105.0, ,102.54, ,3
90.1, ,86.6, ,85.19, ,3
63.0, ,60.2, ,60.4, ,2
60.4, ,57.9, ,57.9, ,2
81.5, ,75.9, ,77.18, ,1
69.0, ,64.4, ,66.01, ,1
76.0, ,72.0, ,72.06, ,2
51.0, ,49.5, ,49.05, ,2
85.0, ,77.7, ,80.46, ,1
64.5, ,61.6, ,61.55, ,2
64.0, ,60.2, ,61.11, ,2
67.3, ,64.3, ,64.22, ,2
55.0, ,52.5, ,52.57, ,2
58.0, ,55.4, ,55.26, ,2
90.0, ,85.9, ,85.09, ,2
54.0, ,52.3, ,51.91, ,2
56.9, ,55.3, ,54.58, ,2
61.9, ,59.5, ,59.36, ,2
57.0, ,55.8, ,54.62, ,2
51.4, ,49.3, ,49.45, ,2
75.0, ,71.9, ,71.63, ,2
59.5, ,55.8, ,57.01, ,1
67.4, ,63.7, ,64.43, ,2
63.2, ,60.5, ,60.33, ,2
63.5, ,60.5, ,60.76, ,2
63.5, ,62.2, ,60.7, ,3
52.0, ,49.3, ,49.95, ,2
76.0, ,71.5, ,72.02, ,2
68.4, ,66.2, ,65.23, ,2
58.6, ,56.5, ,55.92, ,2
57.3, ,56.6, ,55.01, ,3
82.0, ,78.5, ,77.53, ,2
66.2, ,63.0, ,63.49, ,2
58.8, ,55.1, ,56.38, ,1
65.0, ,61.1, ,62.12, ,2
57.7, ,55.0, ,55.42, ,2
64.8, ,62.7, ,62.12, ,2
53.0, ,50.1, ,50.94, ,2
76.0, ,70.7, ,72.05, ,1
63.5, ,59.0, ,60.66, ,1
66.7, ,64.0, ,63.54, ,2
73.0, ,68.6, ,69.25, ,2
90.0, ,86.6, ,85.2, ,3
72.0, ,69.4, ,68.41, ,2
65.6, ,61.6, ,62.61, ,2
57.0, ,56.2, ,54.74, ,3
55.0, ,52.8, ,52.74, ,2
69.4, ,64.8, ,66.3, ,1
78.0, ,76.1, ,73.98, ,3
56.0, ,54.4, ,53.61, ,2
59.0, ,56.5, ,56.62, ,2
62.0, ,59.6, ,59.16, ,2
71.6, ,67.9, ,68.22, ,2
55.2, ,54.3, ,52.9, ,3
63.3, ,60.3, ,60.64, ,2
72.0, ,70.7, ,68.42, ,3
62.9, ,58.6, ,59.7, ,2
56.0, ,54.2, ,53.75, ,2
49.1, ,48.5, ,47.29, ,3
71.6, ,68.0, ,67.76, ,2
71.5, ,67.3, ,67.95, ,2
64.5, ,60.9, ,61.6, ,2
67.5, ,64.0, ,64.28, ,2
71.9, ,67.9, ,68.54, ,2
62.8, ,59.0, ,59.98, ,2
56.6, ,54.3, ,54.28, ,2
79.8, ,75.2, ,76.0, ,2
59.5, ,57.0, ,56.87, ,2
91.0, ,85.3, ,86.34, ,2
67.0, ,64.5, ,64.06, ,2
84.8, ,77.8, ,80.3, ,1
56.2, ,52.5, ,54.03, ,1
95.0, ,87.6, ,89.79, ,1
60.4, ,58.2, ,57.83, ,2
60.5, ,57.9, ,57.89, ,2
53.0, ,51.5, ,50.91, ,2
68.0, ,65.3, ,64.99, ,2
73.0, ,70.0, ,69.48, ,2
56.4, ,55.4, ,54.19, ,3
62.0, ,58.5, ,59.33, ,2
89.0, ,82.8, ,84.31, ,1
55.3, ,52.4, ,53.07, ,2
48.0, ,47.0, ,46.15, ,2
68.4, ,65.2, ,65.4, ,2
56.2, ,53.0, ,53.94, ,2
68.5, ,62.5, ,65.49, ,1
53.4, ,50.4, ,51.31, ,2
58.0, ,56.0, ,55.5, ,2
80.2, ,75.8, ,76.05, ,2
64.0, ,59.7, ,61.15, ,1
72.6, ,68.7, ,69.04, ,2
87.5, ,82.7, ,82.89, ,2
55.0, ,52.0, ,52.74, ,2
71.0, ,68.9, ,67.82, ,2
62.0, ,60.0, ,59.1, ,2
55.9, ,54.0, ,53.78, ,2
60.4, ,58.0, ,57.81, ,2
56.0, ,53.5, ,53.77, ,2
50.0, ,48.6, ,48.09, ,2
73.6, ,70.5, ,69.86, ,2
43.5, ,40.5, ,42.0, ,1
51.0, ,49.1, ,48.99, ,2
65.0, ,58.5, ,62.1, ,1
60.0, ,57.8, ,57.51, ,2
88.8, ,84.9, ,84.13, ,2
58.4, ,55.0, ,55.92, ,2
63.5, ,60.7, ,60.81, ,2
88.7, ,82.4, ,84.08, ,1
52.0, ,49.7, ,49.98, ,2
68.0, ,63.5, ,64.7, ,1
66.0, ,63.8, ,62.8, ,2
68.0, ,67.0, ,65.08, ,3
65.3, ,63.6, ,62.45, ,2
64.0, ,62.0, ,61.16, ,2
86.0, ,81.4, ,81.38, ,2
57.7, ,56.0, ,55.26, ,2
56.2, ,53.2, ,53.96, ,2
46.9, ,45.1, ,45.16, ,2
74.6, ,71.0, ,70.96, ,2
68.0, ,66.5, ,64.84, ,3
50.5, ,49.5, ,48.63, ,2
48.7, ,47.0, ,46.89, ,2
70.0, ,67.4, ,66.89, ,2
57.0, ,54.5, ,54.67, ,2
64.5, ,61.2, ,61.45, ,2
64.7, ,63.3, ,61.63, ,3
69.3, ,66.1, ,66.08, ,2
54.0, ,52.5, ,51.88, ,2
53.6, ,50.4, ,51.48, ,2
68.0, ,66.3, ,64.96, ,3
69.2, ,65.9, ,66.0, ,2
62.2, ,57.7, ,59.51, ,1
60.6, ,57.3, ,57.9, ,2
61.3, ,58.0, ,58.49, ,2
78.0, ,74.0, ,73.96, ,2
63.5, ,61.5, ,60.84, ,2
64.7, ,59.0, ,61.82, ,1
61.2, ,58.4, ,58.62, ,2
67.0, ,64.8, ,63.88, ,2
92.0, ,88.7, ,87.1, ,3
89.0, ,83.4, ,84.29, ,2
66.5, ,65.2, ,63.6, ,3
57.0, ,53.0, ,54.71, ,1
53.5, ,49.2, ,51.37, ,1
76.4, ,73.4, ,72.46, ,2
63.2, ,61.6, ,60.35, ,3
68.0, ,64.8, ,64.95, ,2
81.0, ,76.0, ,76.8, ,2
54.2, ,51.8, ,52.15, ,2
75.0, ,70.0, ,71.46, ,1
45.7, ,43.5, ,44.04, ,2
61.8, ,59.8, ,59.13, ,2
68.0, ,65.2, ,64.9, ,2
61.5, ,58.8, ,59.07, ,2
68.0, ,64.0, ,65.14, ,2
56.4, ,54.4, ,54.16, ,2
48.7, ,48.0, ,46.84, ,2
80.0, ,77.0, ,75.76, ,3
95.3, ,89.6, ,90.13, ,2
64.3, ,61.3, ,61.46, ,2
62.5, ,59.6, ,59.64, ,2
72.7, ,68.5, ,69.36, ,2
74.0, ,70.6, ,70.1, ,2
53.0, ,52.3, ,50.97, ,3
56.4, ,54.9, ,54.07, ,2
57.8, ,56.1, ,55.45, ,2
58.6, ,56.9, ,56.12, ,2
53.5, ,51.1, ,51.35, ,2
75.1, ,71.3, ,71.14, ,2
69.0, ,68.0, ,65.85, ,3
89.5, ,85.0, ,84.72, ,2
75.5, ,71.0, ,71.89, ,2
55.5, ,53.7, ,53.14, ,2
65.8, ,62.0, ,62.89, ,2
56.3, ,54.1, ,53.94, ,2
57.5, ,55.4, ,55.02, ,2
61.2, ,57.1, ,58.6, ,1
72.2, ,69.9, ,68.77, ,2
60.0, ,57.0, ,57.21, ,2
67.2, ,62.6, ,64.09, ,1
60.0, ,57.5, ,57.4, ,2
53.5, ,52.5, ,51.39, ,2
55.4, ,53.3, ,53.13, ,2
62.2, ,59.5, ,59.57, ,2
61.0, ,57.3, ,58.38, ,2
52.8, ,50.9, ,50.78, ,2
78.5, ,73.8, ,74.31, ,2
68.0, ,65.0, ,65.04, ,2
74.3, ,69.6, ,70.41, ,2
53.0, ,50.7, ,51.01, ,2
70.4, ,64.3, ,67.18, ,1
73.7, ,71.0, ,69.71, ,3
67.5, ,63.7, ,64.26, ,2
86.9, ,80.5, ,82.4, ,1
62.8, ,59.0, ,59.92, ,2
73.6, ,68.0, ,70.02, ,1
67.0, ,62.5, ,63.87, ,1
82.1, ,76.2, ,77.67, ,1
53.1, ,52.3, ,50.89, ,3
100.0, ,97.9, ,94.68, ,3
71.0, ,65.9, ,67.48, ,1
69.5, ,65.8, ,65.99, ,2
72.9, ,68.6, ,69.1, ,2
55.5, ,52.7, ,53.19, ,2
74.0, ,69.8, ,70.18, ,2
52.5, ,50.9, ,50.47, ,2
91.0, ,83.6, ,86.28, ,1
52.0, ,50.0, ,49.98, ,2
52.5, ,51.0, ,50.29, ,2
58.0, ,54.5, ,55.6, ,2
62.0, ,59.0, ,59.29, ,2
62.5, ,60.3, ,59.77, ,2
58.5, ,55.8, ,55.88, ,2
54.0, ,51.5, ,51.93, ,2
52.9, ,50.8, ,50.86, ,2
65.0, ,61.1, ,62.05, ,2
62.0, ,60.2, ,59.31, ,2
55.4, ,52.0, ,52.92, ,2
64.7, ,63.3, ,61.97, ,3
61.0, ,58.3, ,58.45, ,2
88.0, ,81.5, ,83.33, ,1
58.4, ,56.7, ,55.89, ,2
69.1, ,65.0, ,65.89, ,2
62.5, ,60.0, ,59.63, ,2
59.3, ,55.2, ,56.55, ,1
48.0, ,45.9, ,46.26, ,2
52.4, ,52.3, ,50.37, ,3
69.0, ,65.0, ,65.62, ,2
71.8, ,69.7, ,68.21, ,3
52.7, ,51.4, ,50.66, ,2
56.5, ,55.0, ,54.22, ,2
53.6, ,51.4, ,51.41, ,2
59.4, ,55.5, ,57.03, ,1
85.4, ,80.0, ,80.92, ,2
53.1, ,51.6, ,51.0, ,2
60.5, ,59.5, ,57.81, ,3
47.5, ,44.9, ,45.73, ,2
60.5, ,55.5, ,57.82, ,1
68.7, ,65.6, ,65.43, ,2
65.0, ,60.5, ,62.22, ,1
52.2, ,50.0, ,50.19, ,2
69.0, ,66.0, ,66.01, ,2
56.8, ,55.3, ,54.41, ,2
59.0, ,56.5, ,56.56, ,2
76.0, ,72.9, ,72.36, ,2
57.2, ,54.4, ,54.84, ,2
49.8, ,47.3, ,47.87, ,2
61.0, ,57.9, ,58.45, ,2
69.0, ,63.6, ,65.91, ,1
64.5, ,62.4, ,61.63, ,2
48.4, ,46.5, ,46.58, ,2
52.0, ,49.9, ,49.97, ,2
53.3, ,51.4, ,51.2, ,2
68.4, ,65.5, ,65.21, ,2
50.0, ,47.9, ,48.05, ,2
76.5, ,72.9, ,72.87, ,2
74.0, ,69.0, ,70.38, ,1
62.5, ,60.0, ,59.7, ,2
75.8, ,72.0, ,71.84, ,2
66.0, ,61.4, ,62.7, ,1
59.0, ,55.4, ,56.42, ,2
65.0, ,62.4, ,62.25, ,2
72.7, ,67.6, ,69.38, ,1
56.0, ,53.5, ,53.82, ,2
65.3, ,62.2, ,62.51, ,2
69.8, ,67.0, ,66.67, ,2
61.0, ,59.0, ,58.33, ,2
46.1, ,45.6, ,44.41, ,2
71.5, ,67.4, ,68.11, ,2
60.9, ,59.5, ,58.38, ,2
64.0, ,59.9, ,61.14, ,1
65.0, ,61.3, ,62.11, ,2
66.5, ,62.4, ,63.54, ,2
87.0, ,85.2, ,82.5, ,3
79.4, ,75.9, ,75.25, ,2
52.0, ,48.9, ,49.96, ,2
72.4, ,68.7, ,69.05, ,2
87.0, ,82.2, ,82.36, ,2
60.2, ,57.1, ,57.67, ,2
58.5, ,56.5, ,55.88, ,2
47.0, ,46.3, ,45.25, ,2
62.5, ,60.5, ,59.71, ,2
60.3, ,56.3, ,57.65, ,1
52.5, ,51.3, ,50.47, ,2
62.0, ,59.7, ,59.23, ,2
51.0, ,48.3, ,49.0, ,2
60.7, ,57.5, ,58.04, ,2
68.0, ,62.5, ,64.83, ,1
58.0, ,54.8, ,55.6, ,2
62.9, ,61.0, ,59.84, ,2
65.1, ,62.8, ,62.24, ,2
48.0, ,46.6, ,46.17, ,2
58.6, ,57.0, ,56.22, ,2
57.1, ,54.3, ,54.74, ,2
54.0, ,51.3, ,51.84, ,2
49.0, ,47.8, ,47.16, ,2
58.8, ,56.5, ,56.29, ,2
61.0, ,56.1, ,58.38, ,1
68.5, ,65.0, ,65.44, ,2
72.4, ,68.0, ,68.99, ,2
71.0, ,68.5, ,67.72, ,2
70.0, ,65.7, ,66.69, ,2
53.0, ,51.8, ,50.82, ,2
75.4, ,73.0, ,71.83, ,2
52.0, ,50.7, ,49.96, ,2
64.0, ,61.0, ,61.0, ,2
68.0, ,64.0, ,64.73, ,2
57.0, ,52.6, ,54.53, ,1
65.5, ,61.3, ,62.68, ,1
63.6, ,61.6, ,60.48, ,2
82.2, ,77.7, ,77.88, ,2
90.1, ,86.7, ,85.26, ,3
62.3, ,59.1, ,59.5, ,2
57.5, ,53.5, ,55.21, ,1
87.0, ,82.0, ,82.38, ,2
69.0, ,64.5, ,65.89, ,1
61.7, ,59.2, ,59.12, ,2
72.0, ,67.5, ,68.72, ,1
95.9, ,91.0, ,90.91, ,2
68.0, ,63.6, ,64.73, ,2
64.6, ,60.7, ,61.65, ,2
70.0, ,66.3, ,66.42, ,2
54.0, ,51.1, ,51.88, ,2
57.6, ,55.0, ,55.4, ,2
68.0, ,66.0, ,64.62, ,3
50.3, ,49.3, ,48.33, ,2
68.8, ,66.9, ,65.55, ,3
57.0, ,54.0, ,54.68, ,2
53.7, ,51.0, ,51.65, ,2
61.7, ,59.2, ,59.11, ,2
68.6, ,65.0, ,65.57, ,2
63.3, ,59.0, ,60.49, ,1
52.0, ,51.0, ,49.98, ,2
57.8, ,56.3, ,55.33, ,2
65.1, ,62.5, ,62.02, ,2
78.2, ,75.3, ,74.16, ,2
97.0, ,91.2, ,91.86, ,2
71.9, ,66.5, ,68.45, ,1
75.3, ,71.8, ,71.63, ,2
68.0, ,61.5, ,64.84, ,1
78.0, ,68.7, ,73.99, ,1
70.0, ,66.5, ,66.79, ,2
79.5, ,75.5, ,75.46, ,2
58.0, ,55.7, ,55.58, ,2
53.3, ,51.0, ,51.23, ,2
71.2, ,67.5, ,67.85, ,2
56.0, ,53.0, ,53.71, ,2
66.2, ,62.3, ,63.45, ,2
70.5, ,66.2, ,67.34, ,2
68.2, ,64.4, ,65.25, ,2
67.0, ,63.3, ,63.84, ,2
62.9, ,59.8, ,60.14, ,2
79.1, ,76.6, ,75.0, ,3
70.0, ,65.5, ,66.62, ,2
64.0, ,63.0, ,61.25, ,3
57.2, ,53.2, ,54.89, ,1
71.0, ,69.0, ,67.48, ,3
82.9, ,80.4, ,78.63, ,3
56.8, ,54.7, ,54.52, ,2
70.8, ,65.2, ,67.68, ,1
62.8, ,60.4, ,60.07, ,2
57.2, ,55.5, ,54.86, ,2
46.7, ,45.4, ,44.92, ,2
81.0, ,76.0, ,76.97, ,2
78.6, ,75.2, ,74.49, ,2
89.7, ,82.3, ,84.82, ,1
76.0, ,71.2, ,72.24, ,2
67.7, ,64.2, ,64.72, ,2
60.0, ,56.5, ,57.48, ,2
65.0, ,60.1, ,62.09, ,1
91.0, ,84.5, ,86.28, ,1
62.8, ,59.2, ,59.93, ,2
59.4, ,56.2, ,56.97, ,2
58.0, ,54.8, ,55.55, ,2
49.1, ,46.5, ,47.2, ,2
58.2, ,55.8, ,55.68, ,2
51.0, ,48.5, ,48.99, ,2
55.8, ,52.8, ,53.51, ,2
101.0, ,96.0, ,95.59, ,2
76.5, ,71.0, ,72.57, ,1
46.2, ,44.6, ,44.43, ,2
76.0, ,74.7, ,71.98, ,3
63.0, ,58.7, ,60.31, ,1
60.2, ,56.6, ,57.71, ,2
53.0, ,48.7, ,50.89, ,1
57.0, ,54.3, ,54.42, ,2
66.7, ,64.7, ,63.56, ,2
60.9, ,58.5, ,58.22, ,2
61.2, ,60.7, ,58.54, ,3
63.8, ,57.7, ,60.68, ,1
63.5, ,62.1, ,60.83, ,3
57.6, ,55.9, ,55.24, ,2
62.5, ,61.0, ,59.8, ,2
80.0, ,77.2, ,75.77, ,3
51.5, ,50.3, ,49.49, ,2
72.5, ,68.0, ,69.12, ,2
66.0, ,62.4, ,63.03, ,2
56.0, ,53.0, ,53.83, ,2
61.5, ,59.7, ,58.72, ,2
50.2, ,47.5, ,48.31, ,2
61.0, ,57.1, ,58.34, ,1
63.6, ,60.2, ,60.76, ,2
53.6, ,51.4, ,51.56, ,2
62.0, ,57.8, ,59.28, ,1
68.7, ,66.1, ,65.44, ,2
58.0, ,54.8, ,55.51, ,2
68.0, ,64.7, ,64.93, ,2
64.3, ,60.2, ,61.59, ,1
52.4, ,51.1, ,50.31, ,2
98.4, ,94.7, ,93.15, ,3
51.5, ,48.9, ,49.5, ,2
88.0, ,83.0, ,83.51, ,2
61.8, ,58.0, ,59.06, ,2
79.3, ,74.9, ,75.28, ,2
49.0, ,48.5, ,47.12, ,3
65.7, ,62.1, ,62.79, ,2
58.0, ,56.0, ,55.43, ,2
64.0, ,60.6, ,61.04, ,2
87.0, ,83.6, ,82.32, ,3
50.0, ,47.4, ,48.09, ,2
66.5, ,65.0, ,63.38, ,3
80.5, ,78.5, ,76.48, ,3
70.5, ,67.0, ,67.15, ,2
74.5, ,71.0, ,70.82, ,2
67.8, ,65.6, ,64.76, ,2
63.9, ,60.3, ,61.01, ,2
66.0, ,61.7, ,62.87, ,2
75.0, ,71.1, ,71.06, ,2
63.9, ,60.7, ,61.05, ,2
56.0, ,53.5, ,53.84, ,2
68.0, ,64.0, ,64.89, ,2
68.0, ,67.6, ,64.89, ,3
66.0, ,60.6, ,62.87, ,1
66.0, ,61.9, ,62.98, ,2
56.0, ,52.9, ,53.46, ,2
73.8, ,72.7, ,70.2, ,3
53.0, ,49.6, ,50.96, ,1
87.0, ,81.7, ,82.56, ,2
75.0, ,71.2, ,71.39, ,2
50.5, ,47.4, ,48.55, ,2
66.9, ,62.8, ,64.11, ,1
57.7, ,54.9, ,55.39, ,2
55.5, ,51.2, ,53.24, ,1
83.3, ,77.5, ,78.93, ,1
56.8, ,53.2, ,54.52, ,1
65.2, ,61.5, ,62.33, ,2
56.0, ,52.7, ,53.76, ,2
58.0, ,57.0, ,55.51, ,3
65.0, ,60.7, ,62.01, ,1
66.0, ,64.4, ,62.99, ,3
65.2, ,62.4, ,62.43, ,2
57.4, ,55.0, ,54.98, ,2
49.4, ,47.4, ,47.54, ,2
69.3, ,67.2, ,66.09, ,2
82.0, ,79.7, ,77.84, ,3
67.4, ,63.7, ,64.4, ,2
58.5, ,57.5, ,56.15, ,3
55.4, ,53.3, ,53.2, ,2
64.2, ,62.3, ,61.51, ,2
56.0, ,53.8, ,53.69, ,2
56.4, ,53.5, ,54.1, ,2
64.5, ,59.7, ,61.75, ,1
77.0, ,72.9, ,73.38, ,2
60.0, ,56.0, ,57.4, ,1
56.3, ,52.9, ,54.03, ,2
100.5, ,95.7, ,95.27, ,2
70.4, ,65.7, ,66.81, ,2
48.9, ,46.8, ,47.15, ,2
63.5, ,60.8, ,60.68, ,2
50.9, ,48.3, ,48.96, ,2
53.6, ,51.6, ,51.52, ,2
70.0, ,65.2, ,66.83, ,1
56.5, ,54.2, ,54.22, ,2
48.0, ,46.5, ,46.14, ,2
85.7, ,81.5, ,81.2, ,2
80.0, ,76.1, ,75.67, ,2
63.0, ,58.7, ,60.31, ,1
81.3, ,77.3, ,77.1, ,2
84.7, ,78.4, ,80.28, ,1
60.2, ,58.6, ,57.7, ,2
62.8, ,59.5, ,60.17, ,2
60.0, ,56.8, ,57.33, ,2
60.3, ,58.4, ,57.58, ,2
63.3, ,58.7, ,60.47, ,1
84.7, ,78.5, ,80.38, ,1
67.0, ,61.3, ,63.89, ,1
50.0, ,48.0, ,48.14, ,2
56.5, ,53.6, ,54.27, ,2
62.9, ,60.1, ,60.09, ,2
63.2, ,58.8, ,60.45, ,1
48.6, ,48.0, ,46.77, ,3
61.0, ,57.0, ,58.39, ,1
50.2, ,47.5, ,48.22, ,2
62.0, ,58.9, ,59.17, ,2
52.0, ,51.0, ,49.99, ,2
55.8, ,52.8, ,53.43, ,2
83.7, ,78.7, ,79.52, ,2
54.5, ,52.4, ,52.41, ,2
70.9, ,69.4, ,67.82, ,3
65.5, ,60.5, ,62.53, ,1
78.5, ,75.0, ,74.47, ,2
79.0, ,75.6, ,74.85, ,2
75.5, ,71.5, ,71.46, ,2
77.2, ,72.9, ,73.68, ,2
53.1, ,50.9, ,51.02, ,2
61.7, ,56.7, ,58.89, ,1
90.0, ,86.0, ,85.2, ,2
56.7, ,55.1, ,54.32, ,2
66.0, ,62.2, ,63.08, ,2
72.5, ,69.5, ,69.37, ,2
50.7, ,49.5, ,48.74, ,2
89.7, ,84.3, ,84.96, ,2
51.5, ,48.1, ,49.52, ,1
63.5, ,59.4, ,60.71, ,1
49.5, ,47.2, ,47.69, ,2
61.5, ,58.8, ,58.93, ,2
52.7, ,49.4, ,50.62, ,1
54.0, ,51.0, ,51.92, ,2
55.5, ,53.3, ,53.2, ,2
68.1, ,66.3, ,65.13, ,2
80.0, ,75.0, ,75.77, ,2
63.0, ,61.2, ,60.32, ,2
55.5, ,53.4, ,53.26, ,2
61.2, ,58.1, ,58.64, ,2
57.0, ,54.6, ,54.56, ,2
55.6, ,53.2, ,53.48, ,2
54.7, ,53.4, ,52.68, ,2
62.0, ,59.5, ,59.32, ,2
59.7, ,57.4, ,57.2, ,2
57.0, ,54.0, ,54.66, ,2
65.0, ,62.6, ,62.1, ,2
58.5, ,54.6, ,56.01, ,1
63.0, ,61.0, ,60.21, ,2
56.0, ,54.2, ,53.75, ,2
55.3, ,54.9, ,52.97, ,3
53.3, ,52.3, ,51.23, ,2
100.3, ,95.8, ,95.01, ,2
66.6, ,63.7, ,63.65, ,2
64.0, ,60.3, ,61.22, ,2
53.0, ,51.2, ,50.95, ,2
56.4, ,55.1, ,54.01, ,2
52.0, ,49.5, ,49.93, ,2
57.8, ,54.7, ,55.42, ,2
70.0, ,66.5, ,66.88, ,2
79.0, ,75.0, ,74.91, ,2
72.3, ,71.0, ,68.46, ,3
67.5, ,63.8, ,64.5, ,2
67.7, ,65.7, ,64.43, ,3
57.1, ,56.9, ,54.8, ,3
64.0, ,60.0, ,61.2, ,2
59.3, ,57.3, ,56.74, ,2
56.7, ,52.5, ,54.25, ,1
61.4, ,58.4, ,58.74, ,2
62.3, ,60.3, ,59.65, ,2
68.0, ,65.8, ,65.03, ,2
57.0, ,54.0, ,54.72, ,2
68.0, ,63.5, ,64.95, ,1
51.4, ,48.0, ,49.52, ,1
61.6, ,58.3, ,58.99, ,2
57.6, ,55.1, ,55.16, ,2
64.0, ,61.6, ,61.26, ,2
67.0, ,65.7, ,63.86, ,3
66.6, ,63.5, ,63.65, ,2
54.5, ,53.9, ,52.13, ,3
68.0, ,63.0, ,64.67, ,1
55.2, ,53.3, ,52.98, ,2
62.3, ,58.3, ,59.55, ,1
61.0, ,57.0, ,58.44, ,1
78.0, ,74.5, ,74.17, ,2
77.0, ,73.0, ,72.99, ,2
64.0, ,61.7, ,61.19, ,2
65.3, ,62.1, ,62.4, ,2
74.4, ,69.8, ,70.8, ,2
59.0, ,57.6, ,56.51, ,2
56.0, ,52.8, ,53.77, ,2
59.5, ,56.9, ,56.94, ,2
53.0, ,50.0, ,50.92, ,2
84.6, ,81.5, ,80.38, ,2
64.4, ,62.0, ,61.51, ,2
58.0, ,56.3, ,55.53, ,2
72.4, ,67.3, ,68.81, ,1
92.4, ,87.0, ,87.51, ,2
71.5, ,68.7, ,68.13, ,2
71.0, ,67.3, ,67.73, ,2
67.4, ,61.6, ,64.01, ,1
53.7, ,51.5, ,51.61, ,2
55.0, ,53.0, ,52.93, ,2
69.0, ,64.5, ,65.83, ,1
68.8, ,65.0, ,65.83, ,2
64.5, ,61.1, ,61.55, ,2
54.0, ,52.6, ,51.84, ,2
55.7, ,53.7, ,53.49, ,2
83.2, ,77.6, ,78.84, ,1
58.4, ,55.5, ,56.0, ,2
47.0, ,44.0, ,45.23, ,1
59.7, ,55.8, ,57.34, ,1
60.0, ,56.5, ,57.46, ,2
57.0, ,52.6, ,54.61, ,1
63.0, ,60.7, ,59.98, ,2
61.4, ,58.0, ,58.83, ,2
53.0, ,51.5, ,50.84, ,2
57.0, ,55.6, ,54.59, ,2
84.6, ,81.8, ,80.09, ,3
56.0, ,54.4, ,53.73, ,2
78.0, ,76.0, ,74.06, ,3
60.8, ,59.3, ,58.27, ,2
60.0, ,57.8, ,57.36, ,2
53.4, ,50.9, ,51.21, ,2
64.1, ,61.3, ,61.02, ,2
68.3, ,65.1, ,65.06, ,2
51.0, ,49.3, ,49.01, ,2
80.0, ,74.5, ,75.75, ,1
61.0, ,56.8, ,58.46, ,1
67.5, ,65.3, ,64.29, ,2
62.0, ,58.7, ,59.22, ,2
54.5, ,51.0, ,52.22, ,1
62.0, ,58.0, ,59.15, ,2
70.0, ,66.5, ,66.29, ,2
58.0, ,56.5, ,55.49, ,2
67.3, ,65.1, ,64.01, ,2
49.6, ,48.5, ,47.77, ,2
57.6, ,54.0, ,55.41, ,1
56.4, ,54.2, ,54.03, ,2
45.8, ,44.0, ,44.17, ,2
57.2, ,55.9, ,54.76, ,2
45.8, ,43.4, ,43.98, ,2
58.1, ,56.2, ,55.77, ,2
55.1, ,52.0, ,52.92, ,2
72.0, ,68.0, ,68.66, ,2
